    0         1         0         2         0         3         0         4         0         5         0         6         0         7         0         8         0         9         0         0         ,         0         E         0         +         0
   6;  77;  99; 140; 173; 243; 254; 326; 340; 410; 423; 494; 506; 577; 585; 661; 673; 744; 757; 829; 840; 911; 923; 995;1007;1078;1091;1162;1174;1245;1257;1329;1341;1411;1424;1495;1507;1578;1591;1662;1681;1697;1716;1787;1805;1886;1889;1970;1985;2057;2070;
    71   22   41   33   70   11   72   14   70   13   71   12   71   8    76   12   71   13   72   11   71   12   72   12   71   12   71   12   71   12   72   12   70   13   71   12   71   13   71   19   16   19   71             

 0     1      0       2       0       3       0       4       0       5       0       6       0       7       0       8       0       9        0         0         ,         0         E         0         +         0
6;51;66;93;115;162;170;218;226;274;282;330;337;385;290;441;449;496;504;553;560;607;615;663;671;719;727;775;782;830;838;886;894;941;949;997;1005;1052;1060;1108;1120;1144;1191;1203;1258;1266;1314;1323;1371;1380;1428;

    cw    bw    aw    zw
0: 47,53+08,13+08,07+47,47 = 111,2
1: 27,27+14,87+21,60+47,47 = 111,2
2: 48,27+07,00+08,47+47,47 = 111,2
3: 47,73+08,20+07,80+47,47 = 111,2
4: 50,04+05,27+08,07+47,47 = 110,85
5: 48,33+08,20+07,20+47,47 = 111,2
6: 48,13+07,73+07,87+47,47 = 111,2
7: 47,20+08,73+07,80+47,47 = 111,2
8: 48,13+08,00+07,60+47,47 = 111,2
9: 48,00+08,13+07,60+47,47 = 111,2
,: 11,40+12,40+12,07+47,53 = 083,4
.: 11,00+13,00+11,80,47,60 = 083,4
E: 54,33+11,80+08,60+47,53 = 122,26
+: 48,00+10,00+09,00+47,00 = 114
-: 28,00+07,00+06,40+47,47 = 088,87
